text_key,zh_cn
evt.act1_day1_arrival.title,初入外门
evt.act1_day1_arrival.desc,你进外门的第一天，师兄在晨间顺口提了一句：西边那口旧井，入夜后不要靠近。
opt.act1_day1_arrival.remember_warning,把这句警告记在心里
opt.act1_day1_arrival.remember_warning.result,你把“西井”这个名字记了下来。对一个刚进门的人来说，被刻意回避的地方往往最值得记住。
evt.act1_day2_missing_rumor.title,失踪传闻
evt.act1_day2_missing_rumor.desc,第二天清晨，外门里开始传有人失踪。有人说他夜里靠近过西井，也有人说他得罪了药房执事。
opt.act1_day2_missing_rumor.pay_extortion,先交钱，把这关过了
opt.act1_day2_missing_rumor.pay_extortion.result,你先把灵石交出去，换来一时无事。但你也知道，这种人只会记住你肯低头。
opt.act1_day2_missing_rumor.endure_beating,咬牙挨过去，不立刻翻脸
opt.act1_day2_missing_rumor.endure_beating.result,你没有当场翻脸，只硬吃下这一顿羞辱，把更多注意力留给后面的线索。
opt.act1_day2_missing_rumor.resist_extortion,顶回去，试着扛住他的威压
opt.act1_day2_missing_rumor.resist_extortion.result,你没有马上退让，而是硬顶着他的压力，想看他到底敢不敢在众目睽睽下做绝。
opt.act1_day2_missing_rumor.resist_extortion.success,你扛住了他的威压，也从他一瞬间的反应里看出，这件事背后果然还有更见不得光的东西。
opt.act1_day2_missing_rumor.resist_extortion.failure,你没能扛住这一下，反而让自己吃了更多苦头，也彻底被他记进了眼里。
opt.act1_day2_missing_rumor.treat_as_real,把这件事当作真的去查
opt.act1_day2_missing_rumor.treat_as_real.result,从这一刻起，西井不再只是怪谈，而是和“人会出事”直接挂上了钩。
evt.act1_day4_first_choice.title,第一次重大选择
evt.act1_day4_first_choice.desc,到了第四夜，你已经积累了足够多的不对劲，不能再只靠试探。接下来，你必须决定自己用什么方式继续深入。
opt.act1_day4_first_choice.seek_senior_help,去求助外门师兄
opt.act1_day4_first_choice.seek_senior_help.result,你决定把一部分风险转交给更懂规矩的人，但也明白，从现在起你必须承担“看错人”的代价。
opt.act1_day4_first_choice.sneak_into_records,盯紧药房记录
opt.act1_day4_first_choice.sneak_into_records.result,你决定从人留下的痕迹里找答案。查账不会让井说话，但会让掩盖事实的人坐不住。
opt.act1_day4_first_choice.sneak_into_records.success,你成功摸到了旧记录真正缺掉的那一层，也更确定族兄之死绝不是意外。
opt.act1_day4_first_choice.sneak_into_records.failure,你没能顺利翻到最关键的部分，反而在仓促间留下了被人察觉的痕迹。
opt.act1_day4_first_choice.approach_the_well,直接盯住西井
opt.act1_day4_first_choice.approach_the_well.result,你决定不再绕路。井下的东西也许最危险，但它离真相最近。
opt.act1_day4_first_choice.stay_low_and_observe,暂时收手，先保住自己
opt.act1_day4_first_choice.stay_low_and_observe.result,你没有彻底退出，只是决定先让自己活过这一晚。但世界不会因为你的收手就停下。
evt.act1_day5_lockdown.title,封锁与盘查
evt.act1_day5_lockdown.desc,第五天一早，西井周围被临时封锁，夜巡加人，药房开始清点人员。别院终于不再假装无事发生。
opt.act1_day5_lockdown.accept_lockdown,先记住封锁细节
opt.act1_day5_lockdown.accept_lockdown.result,封锁没有让你安心，反而证明你前几天的判断没错：事情已经走到了所有人都不得不应对的阶段。
opt.act1_day5_lockdown.reveal_secret_to_elder,把你掌握的那部分秘密告诉长老
opt.act1_day5_lockdown.reveal_secret_to_elder.result,你决定把部分真相交给更高位的人处理，赌的是对方会把你当成可用之人，而不是灭口对象。
evt.act1_day6_truth_reversal.title,真相或误判回收
evt.act1_day6_truth_reversal.desc,第六夜，前几天拼起来的线索开始互相咬合。你终于意识到，危险的不只是井，还有围绕井运转的整套沉默。
opt.act1_day6_truth_reversal.prepare_report,把线索整理成能上报的结果
opt.act1_day6_truth_reversal.prepare_report.result,你决定先活下来，把这一周变成一份能交出去的结果。若真相带不走，至少别让井先把你带走。
opt.act1_day6_truth_reversal.prepare_descent,把碎片整理成下井的把握
opt.act1_day6_truth_reversal.prepare_descent.result,你不打算只把这一切交给别人处理。现在的线索已经足够让你确认：终夜时，你得亲自去井口拿答案。
opt.act1_day6_truth_reversal.accept_whisper,承认那道低语已经在替你决定
opt.act1_day6_truth_reversal.accept_whisper.result,你第一次不再把那声音当成必须驱散的东西。它也第一次像在回报你的让步一样，贴得更近了。
opt.act1_day6_truth_reversal.remain_uncertain,你仍然没法确定自己看到的是什么
opt.act1_day6_truth_reversal.remain_uncertain.result,你拼出了很多碎片，却还缺少一块最关键的部分。异变不会等你想明白。
evt.act1_day7_final_judgement.title,结算夜验证
evt.act1_day7_final_judgement.desc,第七夜终于到了。无论你是想苟活、窥见真相，还是已经被井下之物拖进更深处，这一夜都会给出结果。
opt.act1_day7_final_judgement.face_result,面对第七夜的结果
opt.act1_day7_final_judgement.face_result.result,这一周终于走到尽头。接下来决定你的，不再是还能不能拖延，而是这七天究竟把你带到了哪一边。
evt.conditional_patrol_interrogation.title,夜巡盘问
evt.conditional_patrol_interrogation.desc,
opt.conditional_patrol_interrogation.answer_carefully,谨慎应对
opt.conditional_patrol_interrogation.answer_carefully.result,你勉强把这次盘问应付过去了，但夜巡显然已经把你归进了“值得注意”的名单里。
evt.conditional_record_discovery.title,旧账册的缺页
evt.conditional_record_discovery.desc,你在药房里翻到了一本被撕过的旧账册，缺掉的那几页偏偏就是西井被封前后的记录。
opt.conditional_record_discovery.keep_missing_page_in_mind,记下这处被刻意抹掉的痕迹
opt.conditional_record_discovery.keep_missing_page_in_mind.result,这不是普通的缺页，而是有人动手删掉了某段时间。西井的问题，显然曾经被人为处理过。
evt.conditional_senior_test.title,师兄的试探
evt.conditional_senior_test.desc,
opt.conditional_senior_test.answer_with_half_truth,说一半，藏一半
opt.conditional_senior_test.answer_with_half_truth.result,他没有追问太多，但你看得出来，这不是单纯的关心，而是在确认你到底知道了多少。
evt.conditional_whisper_deepens.title,低语加深
evt.conditional_whisper_deepens.desc,污染积得太久后，低语不再只出现在井边，而开始在夜里顺着墙缝和门板渗进来。
opt.conditional_whisper_deepens.endure_whisper,咬牙熬过去
opt.conditional_whisper_deepens.endure_whisper.result,你没有彻底回应它，但它也已经不再需要你的允许。西井开始把你当成会回头的人。
evt.conditional_wrong_trust_payoff.title,误信的代价
evt.conditional_wrong_trust_payoff.desc,你在别人的沉默里寄托过太多安全感，到了夜里，那份信任反而开始显得像一层会反过来勒住你的绳子。
opt.conditional_wrong_trust_payoff.accept_doubt,承认自己可能看错了人
opt.conditional_wrong_trust_payoff.accept_doubt.result,你终于承认，外门里没有谁是真正可以无条件信任的。这个结论让你更清醒，也更孤独。
evt.act1_res_leftover_medicine.title,药房残药
evt.act1_res_leftover_medicine.desc,药房角落里留着一份没被登记的小包残药，气味还算新鲜。
opt.act1_res_leftover_medicine.take_small_dose,拿一点压住不适
opt.act1_res_leftover_medicine.take_small_dose.result,药效不强，却足够把今天身上的那点虚浮压回去。
evt.act1_res_hidden_stash.title,床铺下的旧藏物
evt.act1_res_hidden_stash.desc,你在寝舍角落翻出一小包被人忘下的旧物，像是有人匆忙离开时没来得及带走。
opt.act1_res_hidden_stash.take_small_gain,拿走还能用的部分
opt.act1_res_hidden_stash.take_small_gain.result,你得到一点实在的补给。它解释不了西井，但能让你再多撑一会儿。
evt.act1_res_food_shortage.title,膳食不足
evt.act1_res_food_shortage.desc,今天分到的饭食比平时更少，别院里越来越多人开始把能省下的都省下来。
opt.act1_res_food_shortage.endure_hunger,先忍过去
opt.act1_res_food_shortage.endure_hunger.result,你只能先把饥饿压下去。外门开始出现的紧张感，已经不只来自怪谈。
evt.act1_rel_peer_small_talk.title,同门闲谈
evt.act1_rel_peer_small_talk.desc,回廊转角处，有同门压低声音谈起最近别院里越来越不对劲的气氛。
opt.act1_rel_peer_small_talk.chat_carefully,顺势聊上两句
opt.act1_rel_peer_small_talk.chat_carefully.result,你没有得到决定性的情报，但至少让别院里多了一个愿意听你说话的人。
evt.act1_rel_steward_cold_gaze.title,执事冷眼旁观
evt.act1_rel_steward_cold_gaze.desc,你刚离开药房，执事的视线就从你背后扫了过去，冷得像在数你到底知道了多少。
opt.act1_rel_steward_cold_gaze.walk_away,装作没看见
opt.act1_rel_steward_cold_gaze.walk_away.result,你没有回头，但能感觉到药房那边已经把你记成了一个不该多留意的人。
evt.act1_rel_false_friendliness.title,突如其来的亲近
evt.act1_rel_false_friendliness.desc,平时并不熟络的人忽然主动来和你套近乎，问的偏偏又都是你最近去过哪里。
opt.act1_rel_false_friendliness.give_vague_answer,含糊带过
opt.act1_rel_false_friendliness.give_vague_answer.result,你没有被套出太多话，但也知道别院里开始有人主动观察你了。
evt.act1_ano_hear_well_echo.title,再一次听见井声
evt.act1_ano_hear_well_echo.desc,夜里风从西侧吹来，井底那道模糊的回声又一次顺着黑暗摸到了你耳边。
opt.act1_ano_hear_well_echo.listen_then_stop,只听一瞬就强迫自己停下
opt.act1_ano_hear_well_echo.listen_then_stop.result,你从低语里捡到一点线索，也把一点脏东西带回了自己身上。
evt.act1_ano_wrong_name_whisper.title,叫错名字的低语
evt.act1_ano_wrong_name_whisper.desc,低语这一次没有叫你的名字，而是叫了一个你根本不认识的人，像在把别人的残响误缝到你身上。
opt.act1_ano_wrong_name_whisper.remember_wrong_name,把那个名字记下来
opt.act1_ano_wrong_name_whisper.remember_wrong_name.result,那个不属于你的名字让你更确信：井下之物不是在模仿你，而是在拼接很多人的回声。
evt.act1_ano_mark_on_wall.title,墙上的新刻痕
evt.act1_ano_mark_on_wall.desc,夜里起身时，你发现墙上多出一道细细的划痕，像是湿手指沿着墙面一点点拖出来的。
opt.act1_ano_mark_on_wall.trace_mark,顺着刻痕看下去
opt.act1_ano_mark_on_wall.trace_mark.result,那道刻痕最后停在朝西的一面墙边。它不像提示，更像某种正在重复的习惯。
evt.act1_risk_followed_in_dark.title,黑暗里的尾随
evt.act1_risk_followed_in_dark.desc,回寝舍的路上，你几次听见身后多出半拍的脚步声，像有人在刻意学着你的节奏走。
opt.act1_risk_followed_in_dark.do_not_turn_back,不回头，硬着头皮走完
opt.act1_risk_followed_in_dark.do_not_turn_back.result,你没有被追上，却也没法确认那脚步到底来自人，还是来自已经学会模仿人的东西。
evt.act1_risk_patrol_question.title,夜巡盘视
evt.act1_risk_patrol_question.desc,夜里脚步从门外慢慢经过，停顿的时间长得像是有人正隔着门板确认你有没有睡着。
opt.act1_risk_patrol_question.stay_still,屏住呼吸，不出声
opt.act1_risk_patrol_question.stay_still.result,你躲过了这一轮注视，但那种“已经被记住”的感觉还是留了下来。
evt.act1_risk_wrong_time_wrong_place.title,出现在不该出现的地方
evt.act1_risk_wrong_time_wrong_place.desc,你刚从西井附近或药房离开，就碰上了一个本不该在这个时辰看见你的人。
opt.act1_risk_wrong_time_wrong_place.pretend_errand,假装只是路过办事
opt.act1_risk_wrong_time_wrong_place.pretend_errand.result,对方没有追问，但你知道自己又一次被记进了别人的印象里。
evt.dlg_friendly_peer_well_warning.title,柳飞霞的试探
evt.dlg_friendly_peer_well_warning.desc,
opt.dlg_friendly_peer_well_warning.ask_what_heard,顺着她的话继续试探
opt.dlg_friendly_peer_well_warning.ask_what_heard.result,你没有立刻表态，只顺着她递来的话头往下探，想看她究竟急着确认什么。
opt.dlg_friendly_peer_well_warning.accept_warning,先收下药瓶，稳住她的试探
opt.dlg_friendly_peer_well_warning.accept_warning.result,你把她递来的药先接了过去，表面顺从，实则在观察她到底想从你这里拿走什么。
evt.dlg_friendly_peer_shadow_contact.title,柳飞霞递来暗线
evt.dlg_friendly_peer_shadow_contact.desc,
opt.dlg_friendly_peer_shadow_contact.hear_terms,先听她开出的条件
opt.dlg_friendly_peer_shadow_contact.hear_terms.result,你先让她把筹码摆到桌面上，看看她究竟想拿什么换这条暗线。
opt.dlg_friendly_peer_shadow_contact.press_loyalty,逼她表态到底站哪边
opt.dlg_friendly_peer_shadow_contact.press_loyalty.result,你不打算只听她做交易，而是逼她先说清楚，在王麻子和你之间她到底准备押哪一边。
evt.dlg_outer_senior_guidance.title,外门师兄的含糊提醒
evt.dlg_outer_senior_guidance.desc,
opt.dlg_outer_senior_guidance.ask_for_direction,问他该先盯哪条线
opt.dlg_outer_senior_guidance.ask_for_direction.result,你没有绕弯，直接问他现在最该盯的到底是谁、哪件事最值得先查。
opt.dlg_outer_senior_guidance.accept_vague_help,先把这份含糊的提醒记下
opt.dlg_outer_senior_guidance.accept_vague_help.result,你没有继续追问，只把他故意留白的那部分提醒先记在心里。
evt.dlg_herb_steward_probe.title,药房执事的盘问
evt.dlg_herb_steward_probe.desc,
opt.dlg_herb_steward_probe.press_about_records,追问药房旧账和缺页
opt.dlg_herb_steward_probe.press_about_records.result,你没有顺着他的话退开，反而把问题顶了回去，逼他正面回应药房记录里的缺口。
opt.dlg_herb_steward_probe.withdraw_politely,见好就收，不继续逼问
opt.dlg_herb_steward_probe.withdraw_politely.result,你及时收了锋芒，没有继续往下逼，只把这次试探留下的反应先记住。
evt.dlg_patrol_report_anomaly.title,夜巡弟子的异常回报
evt.dlg_patrol_report_anomaly.desc,
opt.dlg_patrol_report_anomaly.state_what_you_heard,把你听到的异常如实说出
opt.dlg_patrol_report_anomaly.state_what_you_heard.result,你把自己听到的动静和不对劲之处尽量照实说了出来，想看他会不会因此透露更多。
opt.dlg_patrol_report_anomaly.hold_back_details,留一部分不说
opt.dlg_patrol_report_anomaly.hold_back_details.result,你只说了最表层的部分，把真正让你在意的那几处异常暂时压了下来。
evt.friendly_peer_md_2101.title,柳飞霞试探遗物
evt.friendly_peer_md_2101.desc,
opt.friendly_peer_md_2101_opt_01.text,唤醒旧情
opt.friendly_peer_md_2101_opt_01.result,让她回想起昔日的温存。
opt.friendly_peer_md_2101_opt_01.success,(不可能发生的事情)
opt.friendly_peer_md_2101_opt_01.failure,她的眼神深处闪过一丝嘲弄。你感到宿主的经脉开始隐隐作痛。
opt.friendly_peer_md_2101_opt_02.text,引动猜忌
opt.friendly_peer_md_2101_opt_02.result,在她脑海低语：“王麻子已经怀疑你了，他派人盯着这里！”
opt.friendly_peer_md_2101_opt_02.success,她猛地回头，额头渗出冷汗，一把抓住你的衣领低吼：“把东西给我！”
opt.friendly_peer_md_2101_opt_02.failure,她察觉到了你眼神中的异样，冷哼一声退入黑暗。
evt.friendly_peer_md_2102.title,柳飞霞递来第一份暗报
evt.friendly_peer_md_2102.desc,
opt.friendly_peer_md_2102_opt_01.text,先听她把今夜要说的事讲完
opt.friendly_peer_md_2102_opt_01.result,你不急着逼问，只示意她继续往下说。
opt.friendly_peer_md_2102_opt_02.text,逼问她为什么现在才来递这份消息
opt.friendly_peer_md_2102_opt_02.result,你没有先接那张纸，而是盯着她，问她为何拖到今天才肯把这种事递到你门前。
opt.ask_what_heard.text,顺着她的话继续试探
opt.ask_what_heard.result,你没有立刻表态，只顺着她递来的话头往下探，想看她究竟急着确认什么。
opt.accept_warning.text,先收下药瓶，稳住她的试探
opt.accept_warning.result,你把她递来的药先接了过去，表面顺从，实则在观察她到底想从你这里拿走什么。
opt.shadow_contact_hear_terms.text,先听她开出的条件
opt.shadow_contact_hear_terms.result,你先让她把筹码摆到桌面上，看看她究竟想拿什么换这条暗线。
opt.shadow_contact_press_loyalty.text,逼她表态到底站哪边
opt.shadow_contact_press_loyalty.result,你不打算只听她做交易，而是逼她先说清楚，在王麻子和你之间她到底准备押哪一边。
opt.press_about_records.text,追问药房旧账和缺页
opt.press_about_records.result,你没有顺着他的话退开，反而把问题顶了回去，逼他正面回应药房记录里的缺口。
opt.withdraw_politely.text,见好就收，不继续逼问
opt.withdraw_politely.result,你及时收了锋芒，没有继续往下逼，只把这次试探留下的反应先记住。
opt.state_what_you_heard.text,把你听到的异常如实说出
opt.state_what_you_heard.result,你把自己听到的动静和不对劲之处尽量照实说了出来，想看他会不会因此透露更多。
opt.hold_back_details.text,留一部分不说
opt.hold_back_details.result,你只说了最表层的部分，把真正让你在意的那几处异常暂时压了下来。
opt.ask_for_direction.text,问他该先盯哪条线
opt.ask_for_direction.result,你没有绕弯，直接问他现在最该盯的到底是谁、哪件事最值得先查。
opt.accept_vague_help.text,先把这份含糊的提醒记下
opt.accept_vague_help.result,你没有继续追问，只把他故意留白的那部分提醒先记在心里。
opt.answer_carefully.text,谨慎应对
opt.answer_carefully.result,你勉强把这次盘问应付过去了，但夜巡显然已经把你归进了“值得注意”的名单里。
opt.answer_with_half_truth.text,说一半，藏一半
opt.answer_with_half_truth.result,他没有追问太多，但你看得出来，这不是单纯的关心，而是在确认你到底知道了多少。
evt.2001.title,柳飞霞的试探
evt.2001.desc,
opt.2001_opt_01.text,顺着她的话继续试探
opt.2001_opt_01.result,你没有立刻表态，只顺着她递来的话头往下探，想看她究竟急着确认什么。
opt.2001_opt_02.text,先收下药瓶，稳住她的试探
opt.2001_opt_02.result,你把她递来的药先接了过去，表面顺从，实则在观察她到底想从你这里拿走什么。
opt.dlg_friendly_peer_shadow_contact_opt_01.text,先听她开出的条件
opt.dlg_friendly_peer_shadow_contact_opt_01.result,你先让她把筹码摆到桌面上，看看她究竟想拿什么换这条暗线。
opt.dlg_friendly_peer_shadow_contact_opt_02.text,逼她表态到底站哪边
opt.dlg_friendly_peer_shadow_contact_opt_02.result,你不打算只听她做交易，而是逼她先说清楚，在王麻子和你之间她到底准备押哪一边。
evt.2004.title,药房执事的盘问
evt.2004.desc,
opt.2004_opt_01.text,追问药房旧账和缺页
opt.2004_opt_01.result,你没有顺着他的话退开，反而把问题顶了回去，逼他正面回应药房记录里的缺口。
opt.2004_opt_02.text,见好就收，不继续逼问
opt.2004_opt_02.result,你及时收了锋芒，没有继续往下逼，只把这次试探留下的反应先记住。
evt.2005.title,夜巡弟子的异常回报
evt.2005.desc,
opt.2005_opt_01.text,把你听到的异常如实说出
opt.2005_opt_01.result,你把自己听到的动静和不对劲之处尽量照实说了出来，想看他会不会因此透露更多。
opt.2005_opt_02.text,留一部分不说
opt.2005_opt_02.result,你只说了最表层的部分，把真正让你在意的那几处异常暂时压了下来。
evt.2008.title,夜巡盘问
evt.2008.desc,
opt.2008_opt_01.text,谨慎应对
opt.2008_opt_01.result,你勉强把这次盘问应付过去了，但夜巡显然已经把你归进了“值得注意”的名单里。
evt.2003.title,外门师兄的含糊提醒
evt.2003.desc,
opt.2003_opt_01.text,问他该先盯哪条线
opt.2003_opt_01.result,你没有绕弯，直接问他现在最该盯的到底是谁、哪件事最值得先查。
opt.2003_opt_02.text,先把这份含糊的提醒记下
opt.2003_opt_02.result,你没有继续追问，只把他故意留白的那部分提醒先记在心里。
evt.2007.title,师兄的试探
evt.2007.desc,
opt.2007_opt_01.text,说一半，藏一半
opt.2007_opt_01.result,他没有追问太多，但你看得出来，这不是单纯的关心，而是在确认你到底知道了多少。
